"id","longitude","latitude","label","start_date","end_date"
1,-64.6944799243994,-9.98631218307752,"Deforestation","2018-07-14","2019-08-10"
2,-64.6297942235096,-9.99666756392197,"Deforestation","2018-07-14","2019-08-10"
3,-64.521625014157,-9.97977178653196,"Deforestation","2018-07-14","2019-08-10"
4,-64.5204929298378,-10.0036823551838,"Deforestation","2018-07-14","2019-08-10"
5,-64.7076592900856,-10.0615057704589,"Deforestation","2018-07-14","2019-08-10"
6,-64.4830433908517,-10.0581557371367,"Deforestation","2018-07-14","2019-08-10"
7,-64.7122223941479,-10.0774813995969,"Deforestation","2018-07-14","2019-08-10"
8,-64.6921862143848,-10.081131656729,"Deforestation","2018-07-14","2019-08-10"
9,-64.6917103981197,-10.0889966196999,"Deforestation","2018-07-14","2019-08-10"
10,-64.4575504848519,-10.1063808235146,"Deforestation","2018-07-14","2019-08-10"
11,-64.452475111357,-10.1074712357889,"Deforestation","2018-07-14","2019-08-10"
12,-64.725313172521,-10.1308159712975,"Deforestation","2018-07-14","2019-08-10"
13,-64.7283173458029,-10.1355671366509,"Deforestation","2018-07-14","2019-08-10"
14,-64.5366496909586,-10.132420393422,"Deforestation","2018-07-14","2019-08-10"
15,-64.4671706034087,-10.1553776535529,"Deforestation","2018-07-14","2019-08-10"
16,-64.4194623842297,-10.1486882497124,"Deforestation","2018-07-14","2019-08-10"
17,-64.4275579207588,-10.1541831475637,"Deforestation","2018-07-14","2019-08-10"
18,-64.7214209254992,-10.1730738202375,"Deforestation","2018-07-14","2019-08-10"
19,-64.7147968167099,-10.1793014154725,"Deforestation","2018-07-14","2019-08-10"
20,-64.6758014579703,-10.1841782406361,"Deforestation","2018-07-14","2019-08-10"
21,-64.72398773559,-10.2666243299746,"Deforestation","2018-07-14","2019-08-10"
22,-64.6972609299532,-10.2826927116112,"Deforestation","2018-07-14","2019-08-10"
23,-64.6604598820684,-10.280743285701,"Deforestation","2018-07-14","2019-08-10"
24,-64.4734944114914,-10.2308852048984,"Deforestation","2018-07-14","2019-08-10"
25,-64.4321112248035,-10.2259521097966,"Deforestation","2018-07-14","2019-08-10"
26,-64.4729462898134,-10.2677463877429,"Deforestation","2018-07-14","2019-08-10"
27,-64.4566396698934,-10.2880268898284,"Deforestation","2018-07-14","2019-08-10"
28,-64.4688353772285,-10.3331098978426,"Deforestation","2018-07-14","2019-08-10"
29,-64.5000783128737,-10.3406465709149,"Deforestation","2018-07-14","2019-08-10"
30,-64.4990912140657,-10.3526732243851,"Deforestation","2018-07-14","2019-08-10"
31,-64.4042203345601,-10.3710758889639,"Deforestation","2018-07-14","2019-08-10"
32,-64.4478837995856,-10.3771339089805,"Deforestation","2018-07-14","2019-08-10"
33,-64.4716586705942,-10.3820489063525,"Deforestation","2018-07-14","2019-08-10"
34,-64.5035490023798,-10.4223976057085,"Deforestation","2018-07-14","2019-08-10"
35,-64.4555420513047,-10.4279984166673,"Deforestation","2018-07-14","2019-08-10"
36,-64.4609142577345,-10.4131391222869,"Deforestation","2018-07-14","2019-08-10"
37,-64.4843462219498,-10.4339421344194,"Deforestation","2018-07-14","2019-08-10"
38,-64.6723826947809,-10.3336860087127,"Deforestation","2018-07-14","2019-08-10"
39,-64.6116111615047,-10.3686917413664,"Deforestation","2018-07-14","2019-08-10"
40,-64.4842301899473,-10.4367575788348,"Deforestation","2018-07-14","2019-08-10"
41,-64.5339395984255,-10.4336227512731,"Deforestation","2018-07-14","2019-08-10"
42,-64.4544493281113,-10.4177246972103,"Deforestation","2018-07-14","2019-08-10"
43,-64.3371172108025,-10.4286965936762,"Deforestation","2018-07-14","2019-08-10"
44,-64.5063705366585,-10.4854463669925,"Deforestation","2018-07-14","2019-08-10"
45,-64.4479352348772,-10.4846838660203,"Deforestation","2018-07-14","2019-08-10"
46,-64.4456477319605,-10.4803861332677,"Deforestation","2018-07-14","2019-08-10"
47,-64.6191608267872,-10.493966559254,"Deforestation","2018-07-14","2019-08-10"
48,-64.5756178772456,-10.4870913566948,"Deforestation","2018-07-14","2019-08-10"
49,-64.7072473445347,-10.4299801438889,"Deforestation","2018-07-14","2019-08-10"
50,-64.6671072847879,-10.4270157083387,"Deforestation","2018-07-14","2019-08-10"
51,-64.6504423498033,-10.44472220176,"Deforestation","2018-07-14","2019-08-10"
52,-64.7068646049261,-10.5212314461329,"Deforestation","2018-07-14","2019-08-10"
53,-64.6913008026633,-10.5472187122965,"Deforestation","2018-07-14","2019-08-10"
54,-64.3519151545719,-10.4354303071239,"Deforestation","2018-07-14","2019-08-10"
55,-64.3166623541423,-10.0917743822325,"Deforestation","2018-07-14","2019-08-10"
56,-64.292527975111,-10.1167019098704,"Deforestation","2018-07-14","2019-08-10"
57,-64.3858928968095,-10.1233870195551,"Deforestation","2018-07-14","2019-08-10"
58,-64.18054649441,-10.1412511139879,"Deforestation","2018-07-14","2019-08-10"
59,-64.211855712467,-10.1582380301678,"Deforestation","2018-07-14","2019-08-10"
60,-64.2464956984024,-10.1837739172356,"Deforestation","2018-07-14","2019-08-10"
61,-64.2544895413106,-10.1923228881235,"Deforestation","2018-07-14","2019-08-10"
62,-64.2462098469794,-10.2196865318469,"Deforestation","2018-07-14","2019-08-10"
63,-64.2127121523291,-10.2459914699772,"Deforestation","2018-07-14","2019-08-10"
64,-64.2132601718735,-10.2503071238892,"Deforestation","2018-07-14","2019-08-10"
65,-64.179858287805,-10.4057821437446,"Deforestation","2018-07-14","2019-08-10"
66,-64.156815153501,-10.3911952055155,"Deforestation","2018-07-14","2019-08-10"
67,-63.9871231763862,-10.1604448539996,"Deforestation","2018-07-14","2019-08-10"
68,-63.9603629659658,-10.2190070536151,"Deforestation","2018-07-14","2019-08-10"
69,-64.0540883406265,-10.2140945512191,"Deforestation","2018-07-14","2019-08-10"
70,-63.9917477966237,-10.0709736479549,"Deforestation","2018-07-14","2019-08-10"
71,-63.7734754292379,-10.3404229144299,"Deforestation","2018-07-14","2019-08-10"
72,-63.8222045394478,-10.3596004387511,"Deforestation","2018-07-14","2019-08-10"
73,-63.8207992291649,-10.3646361339316,"Deforestation","2018-07-14","2019-08-10"
74,-63.7348181391421,-10.4158011126245,"Deforestation","2018-07-14","2019-08-10"
75,-63.7298943927756,-10.2000069090931,"Deforestation","2018-07-14","2019-08-10"
76,-63.7346032908574,-10.0284355918524,"Deforestation","2018-07-14","2019-08-10"
77,-63.8126028104897,-10.1507343584019,"Deforestation","2018-07-14","2019-08-10"
78,-64.2413634719588,-10.4843324429172,"Deforestation","2018-07-14","2019-08-10"
79,-64.2354016109727,-10.4341504993653,"Deforestation","2018-07-14","2019-08-10"
80,-64.2093990925425,-10.4590519339531,"Deforestation","2018-07-14","2019-08-10"
81,-64.2951501675352,-10.5118864197529,"Deforestation","2018-07-14","2019-08-10"
82,-64.2541679467001,-10.5430829397423,"Deforestation","2018-07-14","2019-08-10"
83,-64.2618934999994,-10.5590490832274,"Deforestation","2018-07-14","2019-08-10"
84,-64.279919791031,-10.5434508232327,"Deforestation","2018-07-14","2019-08-10"
85,-64.140341276751,-10.4812120841805,"Deforestation","2018-07-14","2019-08-10"
86,-64.0890374262069,-10.4598716565362,"Deforestation","2018-07-14","2019-08-10"
87,-64.0815414476786,-10.4588377284633,"Deforestation","2018-07-14","2019-08-10"
88,-64.1491344954421,-10.5226827869626,"Deforestation","2018-07-14","2019-08-10"
89,-64.129378462036,-10.6062340875973,"Deforestation","2018-07-14","2019-08-10"
90,-64.1036632004042,-10.607408345996,"Deforestation","2018-07-14","2019-08-10"
91,-64.1244802343713,-10.5684237187486,"Deforestation","2018-07-14","2019-08-10"
92,-63.9720842972032,-10.4841706764632,"Deforestation","2018-07-14","2019-08-10"
93,-63.9923273001505,-10.4353841923728,"Deforestation","2018-07-14","2019-08-10"
94,-63.839383030488,-10.4612498426541,"Deforestation","2018-07-14","2019-08-10"
95,-63.8235140808697,-10.4453808930358,"Deforestation","2018-07-14","2019-08-10"
96,-63.7265371665355,-10.4743270326174,"Deforestation","2018-07-14","2019-08-10"
97,-63.7100253775229,-10.5121994563593,"Deforestation","2018-07-14","2019-08-10"
98,-63.9965357161725,-10.6144951140378,"Deforestation","2018-07-14","2019-08-10"
99,-63.9899035468286,-10.6188583833431,"Deforestation","2018-07-14","2019-08-10"
100,-63.9938483458319,-10.8025172661833,"Deforestation","2018-07-14","2019-08-10"
101,-63.960904197177,-10.7829464848041,"Deforestation","2018-07-14","2019-08-10"
102,-63.9264922399185,-10.773650363649,"Deforestation","2018-07-14","2019-08-10"
103,-63.8703893332981,-10.7897962582869,"Deforestation","2018-07-14","2019-08-10"
104,-63.8707155129878,-10.7972983911489,"Deforestation","2018-07-14","2019-08-10"
105,-63.946715380677,-10.826328383528,"Deforestation","2018-07-14","2019-08-10"
106,-64.4198347934678,-10.0088726029417,"Forest","2018-07-14","2019-08-10"
107,-64.4759566140605,-10.0071923089119,"Forest","2018-07-14","2019-08-10"
108,-64.424875675557,-10.073059834877,"Forest","2018-07-14","2019-08-10"
109,-64.4359656161532,-10.0885185399504,"Forest","2018-07-14","2019-08-10"
110,-64.5095624946549,-10.0965839512931,"Forest","2018-07-14","2019-08-10"
111,-64.5122509651025,-10.0562568945798,"Forest","2018-07-14","2019-08-10"
112,-64.5781184910675,-10.1009527157703,"Forest","2018-07-14","2019-08-10"
113,-64.641297546585,-10.1046493626357,"Forest","2018-07-14","2019-08-10"
114,-64.6325600176304,-10.1621154184522,"Forest","2018-07-14","2019-08-10"
115,-64.6265109591235,-10.1943770638228,"Forest","2018-07-14","2019-08-10"
116,-64.6416336053909,-10.2239502387459,"Forest","2018-07-14","2019-08-10"
117,-64.682968838522,-10.2525152372511,"Forest","2018-07-14","2019-08-10"
118,-64.5757660794259,-10.2585642957581,"Forest","2018-07-14","2019-08-10"
119,-64.5203163764451,-10.2498267668036,"Forest","2018-07-14","2019-08-10"
120,-64.4954480248053,-10.2222699447162,"Forest","2018-07-14","2019-08-10"
121,-64.5256933173402,-10.1876558877039,"Forest","2018-07-14","2019-08-10"
122,-64.491079260328,-10.1762298883018,"Forest","2018-07-14","2019-08-10"
123,-64.5112427886846,-10.1345585963648,"Forest","2018-07-14","2019-08-10"
124,-64.5606434331584,-10.1469927721847,"Forest","2018-07-14","2019-08-10"
125,-64.5784545498734,-10.1372470668123,"Forest","2018-07-14","2019-08-10"
126,-64.5828233143507,-10.199417945912,"Forest","2018-07-14","2019-08-10"
127,-64.5922329609171,-10.175221711884,"Forest","2018-07-14","2019-08-10"
128,-64.5734136677843,-10.2313435324766,"Forest","2018-07-14","2019-08-10"
